Change Component DesignItemId : Designator=U30 Old DesignItemId=CMP-015-00023-4 New DesignItemId=CMP-015-00023-5
Change Component Footprint: Designator=U30 Old Footprint=QFN50P700X700X100_HS-49N New Footprint=QFN50P700X700X100_HS-49N
Change Managed Component Library Link : Designator=U30 Old VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=b4cfde75-e417-4bf8-bee3-2d8c3dc00ee7 New ItemGUID=b4cfde75-e417-4bf8-bee3-2d8c3dc00ee7 Old RevisionGUID=c021600d-bcd1-4895-865e-81a54e24740d New RevisionGUID=ea16b8a6-d5a9-464b-a2ba-42f0a35fbfcd
Added Pin To Net: NetName=LAN8870_RESET_N Pin=C197-1
Add Pin To Net: Unknown Pin: Pin MH1-2
Add Pin To Net: Unknown Pin: Pin MH1-3
Add Pin To Net: Unknown Pin: Pin MH1-4
Add Pin To Net: Unknown Pin: Pin MH1-5
Add Pin To Net: Unknown Pin: Pin MH1-6
Add Pin To Net: Unknown Pin: Pin MH1-7
Add Pin To Net: Unknown Pin: Pin MH2-2
Add Pin To Net: Unknown Pin: Pin MH2-3
Add Pin To Net: Unknown Pin: Pin MH2-4
Add Pin To Net: Unknown Pin: Pin MH2-5
Add Pin To Net: Unknown Pin: Pin MH2-6
Add Pin To Net: Unknown Pin: Pin MH2-7
Add Pin To Net: Unknown Pin: Pin MH3-2
Add Pin To Net: Unknown Pin: Pin MH3-3
Add Pin To Net: Unknown Pin: Pin MH3-4
Add Pin To Net: Unknown Pin: Pin MH3-5
Add Pin To Net: Unknown Pin: Pin MH3-6
Add Pin To Net: Unknown Pin: Pin MH3-7
Add Pin To Net: Unknown Pin: Pin MH4-2
Add Pin To Net: Unknown Pin: Pin MH4-3
Add Pin To Net: Unknown Pin: Pin MH4-4
Add Pin To Net: Unknown Pin: Pin MH4-5
Add Pin To Net: Unknown Pin: Pin MH4-6
Add Pin To Net: Unknown Pin: Pin MH4-7
Add Pin To Net: Unknown Pin: Pin MH5-2
Add Pin To Net: Unknown Pin: Pin MH5-3
Add Pin To Net: Unknown Pin: Pin MH5-4
Add Pin To Net: Unknown Pin: Pin MH5-5
Add Pin To Net: Unknown Pin: Pin MH5-6
Add Pin To Net: Unknown Pin: Pin MH5-7
Add Pin To Net: Unknown Pin: Pin MH6-2
Add Pin To Net: Unknown Pin: Pin MH6-3
Add Pin To Net: Unknown Pin: Pin MH6-4
Add Pin To Net: Unknown Pin: Pin MH6-5
Add Pin To Net: Unknown Pin: Pin MH6-6
Add Pin To Net: Unknown Pin: Pin MH6-7
Add Pin To Net: Unknown Pin: Pin MH7-2
Add Pin To Net: Unknown Pin: Pin MH7-3
Add Pin To Net: Unknown Pin: Pin MH7-4
Add Pin To Net: Unknown Pin: Pin MH7-5
Add Pin To Net: Unknown Pin: Pin MH7-6
Add Pin To Net: Unknown Pin: Pin MH7-7
Add Pin To Net: Unknown Pin: Pin MH8-2
Add Pin To Net: Unknown Pin: Pin MH8-3
Add Pin To Net: Unknown Pin: Pin MH8-4
Add Pin To Net: Unknown Pin: Pin MH8-5
Add Pin To Net: Unknown Pin: Pin MH8-6
Add Pin To Net: Unknown Pin: Pin MH8-7
Add Pin To Net: Unknown Pin: Pin MH9-2
Add Pin To Net: Unknown Pin: Pin MH9-3
Add Pin To Net: Unknown Pin: Pin MH9-4
Add Pin To Net: Unknown Pin: Pin MH9-5
Add Pin To Net: Unknown Pin: Pin MH9-6
Add Pin To Net: Unknown Pin: Pin MH9-7
Add Pin To Net: Unknown Pin: Pin MH10-2
Add Pin To Net: Unknown Pin: Pin MH10-3
Add Pin To Net: Unknown Pin: Pin MH10-4
Add Pin To Net: Unknown Pin: Pin MH10-5
Add Pin To Net: Unknown Pin: Pin MH10-6
Add Pin To Net: Unknown Pin: Pin MH10-7
Add Pin To Net: Unknown Pin: Pin MH11-2
Add Pin To Net: Unknown Pin: Pin MH11-3
Add Pin To Net: Unknown Pin: Pin MH11-4
Add Pin To Net: Unknown Pin: Pin MH11-5
Add Pin To Net: Unknown Pin: Pin MH11-6
Add Pin To Net: Unknown Pin: Pin MH11-7
Add Pin To Net: Unknown Pin: Pin MH12-2
Add Pin To Net: Unknown Pin: Pin MH12-3
Add Pin To Net: Unknown Pin: Pin MH12-4
Add Pin To Net: Unknown Pin: Pin MH12-5
Add Pin To Net: Unknown Pin: Pin MH12-6
Add Pin To Net: Unknown Pin: Pin MH12-7
Add Pin To Net: Unknown Pin: Pin MH13-2
Add Pin To Net: Unknown Pin: Pin MH13-3
Add Pin To Net: Unknown Pin: Pin MH13-4
Add Pin To Net: Unknown Pin: Pin MH13-5
Add Pin To Net: Unknown Pin: Pin MH13-6
Add Pin To Net: Unknown Pin: Pin MH13-7
Add Pin To Net: Unknown Pin: Pin MH14-2
Add Pin To Net: Unknown Pin: Pin MH14-3
Add Pin To Net: Unknown Pin: Pin MH14-4
Add Pin To Net: Unknown Pin: Pin MH14-5
Add Pin To Net: Unknown Pin: Pin MH14-6
Add Pin To Net: Unknown Pin: Pin MH14-7
Added Pin To Net: NetName=LAN8870_RESET_N Pin=R242-2
Added Pin To Net: NetName=LAN8870_RESET_N Pin=U29-43
Change Net Name : Old Net Name=LAN8870_RESET_N New Net Name=LAN8830_RESET_N
